Coins,Type,Mechanism ,Multi-Sig Hot,Multi-Sig Custody,TSS Hot,TSS Custody,Trade,Staking,OVC,WRW,Type of Coin,Blockchain,Testnet
0x · ZRX,ERC20 token,Proof of work,TRUE,TRUE,,,x,2022 H2,TRUE,TRUE,Account-based,Ethereum,x
1INCH Token · 1INCH,ERC20 token,Proof of work,TRUE,TRUE,,,x,2022 H2,TRUE,TRUE,Account-based,Ethereum,x
AAVE,ERC20 token,Proof of work,TRUE,TRUE,,,x,x,TRUE,TRUE,Account-based,Ethereum,x
Ac Exchange Token · ACXT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Ace Token ACE,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Aelf · ELF,ERC20 token,Proof of work,x,x,,,x,x,TRUE,x,Account-based,Ethereum,x
Aergo,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Aergo · AERGO,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Aergo1 · AERGO1,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Aeternity · AE,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
AGARWOOD · AGWD,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Aion · AION,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
AirSwap · AST,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Akash,ERC20 token,Proof of work,2022 Q4,2022 Q4,,,,2024+,x,,Account-based,Ethereum,x
Alchemy Pay · ACH,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Algorand,Coin,Proof of Stake,TRUE,TRUE,,,H1 2022,Hot+Custody,TRUE,,Account-based,Algorand,TRUE
Algorand USDC · USDC,Algorand token,Proof of Stake,TRUE,TRUE,,,H1 2022,Hot+Custody,TRUE,,Account-based,Algorand,x
Algorand USDT · USDT,Algorand token,Proof of Stake,TRUE,TRUE,,,H1 2022,Hot+Custody,TRUE,,Account-based,Algorand,x
Almeela · KZE,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Alpha Finance · ALPHA,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Alpha Quark Token · AQT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
AlphaSlot · SLOT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
AMO Coin · AMO,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Amon · AMN,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
AmonD · AMON,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Amp Token · AMP,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Ampleforth Governance Token · FORTH,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Amplify · AMPX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
ANA · ANA,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
AnchorUSD · USDX,Stellar token,Fedrated Byzantine Agreement,TRUE,TRUE,,,H1 2022,N/A,TRUE,,Account-based,Stellar,x
Api3,ERC20 token,Proof of work,2022 Q1,2022 Q1,,,x,2024+,,,Account-based,Ethereum,x
AppCoins · APPC,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Aquarius · AQUA,Stellar token,Fedrated Byzantine Agreement,TRUE,TRUE,,,H1 2022,N/A,TRUE,,Account-based,Stellar,x
Aragon · ANT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
ArcBlock · ABT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
ArCoin US Treasury,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
ArCoin US Treasury · ARCT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
ARCx Governance Token · ARCX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Ardor,Coin,Proof of Stake,2024 +,2024 +,,,,2024+,,,Account-based,Ardor,x
Argentine Stable Coin · ARST,Stellar token,Fedrated Byzantine Agreement,TRUE,TRUE,,,H1 2022,N/A,TRUE,,Account-based,Stellar,x
Ark,Coin,Delegated Proof-of-Stake,2024 +,2024 +,,,,2024+,,,,Ark,x
Artificial Liquid Intelligence · ALI,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Atari Token · ATRI,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Audio · AUDIO,ERC20 token,Proof of work,TRUE,TRUE,,,,,TRUE,TRUE,Account-based,Ethereum,x
Augur · REP,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Aurora · AOA,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Avalanche,Coin,Proof of Stake,2021 Q4,2021 Q4,,,,2022 Q1,,x,UTXO,Avalanche,x
Avalanche C,Coin,Proof of Stake,TRUE,TRUE,,,H1 2022,2022 Q2 (P chain),TRUE,x,UTXO,Avalanche,TRUE
AvaLaunch · XAVA,Avalanche token,Proof of Stake,TRUE,TRUE,,,H1 2022,2022 Q2 (P chain),TRUE,x,UTXO,Avalanche,x
Axie Infinity,ERC20 token,Proof of work,TRUE,TRUE,,,x,2022 Q1,TRUE,TRUE,Account-based,Ethereum,x
Axie Infinity Shard v2 · AXSv2,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Axie Infinity Shards · AXS,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
aXpire · AXPR,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Baanx · BXX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
BABB · BAX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Badger · BADGER,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Balancer · BAL,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Bancor · BNT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Band Protocol · BAND,ERC20 token,Proof of work,TRUE,TRUE,,,x,2022 H2,TRUE,TRUE,Account-based,Ethereum,x
Bankera · BNK,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Bankless BED Index · BED,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
BarnBridge · BOND,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
BASIC · BASIC,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Basic Attention Token · BAT,ERC20 token,Proof of work,TRUE,TRUE,,,x,n/a,TRUE,TRUE,Account-based,Ethereum,x
Basiscoin Cash · BCC,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
BBX · BBX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
BCAP · BCAP,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Beefy.Finance,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
BenQi · Qi,Avalanche token,Proof of Stake,TRUE,TRUE,,,H1 2022,2022 Q2 (P chain),TRUE,x,UTXO,Avalanche,x
BetProtocol,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
BetProtocol · BEPRO,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Biconomy · BICO,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Bilira Token · TRYB,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Binance Smart Chain,Coin,Proof of Staked Authority,2022 Q4,2022 Q4,,,,2023 Q1,,,Account-based,BEP-20,
Binance USD · BUSD,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
BirdCoin · BIRD,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Bistox Exchange Token · BSX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Bitbay,Coin,Proof of Stake,2024 +,2024 +,,,,2024+,,,,Bitbay,
Bitcoin,Coin,Proof of Work,TRUE,TRUE,,,TRUE,N/A,TRUE,TRUE,UTXO,Bitcoin,TRUE
Bitcoin Cash,Coin,Proof of Work,TRUE,TRUE,,,TRUE,N/A,TRUE,TRUE,UTXO,Bitcoin,TRUE
Bitcoin Gold,Coin,Proof of Work,TRUE,TRUE,,,TRUE,N/A,TRUE,TRUE,UTXO,Bitcoin,TRUE
BitDAO · BIT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Bitfinex LEO · LEO,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
BitGo Shield Token · BST,Stellar token,Fedrated Byzantine Agreement,TRUE,TRUE,,,H1 2022,N/A,TRUE,,Account-based,Stellar,x
BitMax Token,ERC20 token,Proof of work,TRUE,TRUE,,,x,2022 H2,TRUE,TRUE,Account-based,Ethereum,x
BitNational · BNL,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Blockbid · BID,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Blockbid · BIDL,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Blockchain.io · BCIO,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Blockpass · PASS,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
BLOCKS · BLOCKS,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Blocktrade · BTT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Blox · CDT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Bounty0x · BNTY,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Braintrust · BTRST,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Brazilian Digital Token · BRZ,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Brazilian Stable Coin · BRLT,Stellar token,Fedrated Byzantine Agreement,TRUE,TRUE,,,H1 2022,N/A,TRUE,,Account-based,Stellar,x
Bread · BRD,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
BTU Protocol · BTU,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
buying.com · BUY,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
BZZ · BZZ,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
C8 Plus · C8P,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
CACXT · CACXT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
CannDollar · CDAG,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Capdax Token · XCD,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Cardano,Coin,Proof of Stake,2022 Q3,2022 Q3,,,x,2022 Q3,,,UTXO,Cardano,
Carry · CRE,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Cartesi · CTSI,ERC20 token,Proof of work,TRUE,TRUE,,,x,2022 H2,TRUE,TRUE,Account-based,Ethereum,x
CashBet Coin · CBC,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Casper,Coin,Proof of Stake,TRUE,TRUE,,,x,Hot+Custody,TRUE,,,Casper,
Caspian · CSP,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Celer Network · CELR,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Celo,Coin,Proof of Stake,TRUE,TRUE,,,x,2022 H2,TRUE,,Account-based,Celo,TRUE
Celsius · CEL,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Ceramic Token · FIRE,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
CertiK,Coin,Proof of Stake,2024 +,2024 +,,,,2024+,,,,CertiK,
Chainlink · LINK,ERC20 token,Proof of work,TRUE,TRUE,,,TRUE,,TRUE,TRUE,Account-based,Ethereum,x
ChainX,Coin,Proof of Stake,2024 +,2024 +,,,,2024+,,,,ChainX,
Change · CAG,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Changer · CNG,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Changer Token · CFX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Chiliz · CHZ,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Chintai · CHEX,EOS token,Proof of Stake,TRUE,TRUE,,,H1 2022,2022 Q3,TRUE,TRUE,Account-based,EOS,
Civic · CVC,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Clover · CLV,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
CoinBurp · BURP,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Coineru Gold · CGLD,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Coineru Platinum · CPLT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Coineru Silver · CSLV,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
CoinLion - R · LION,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
CoinLoan Token · CLT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
CoinquistaCoin · CQX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
CoinZoom · ZOOM,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Colu Local Network · CLN,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Compound Augur · CREP,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Compound BAT · CBAT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Compound DAI · CDAI,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Compound Ether · CETH,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Compound Token · COMP,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Compound USDC · CUSDC,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Compound WBTC · cWBTC,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Compound ZRX · CZRX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Content Box · BOX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Convex Finance · CVX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Cosmos,Coin,Proof of Stake,2022 Q3,2022 Q3,,,x,2022 Q3,,,,Cosmos,
Covalent · CQT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Cover Protocol · COVER,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
CRDT · CRDT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Cream · CREAM,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Cred · LBA,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Cross Exchange Token · XEX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Crypterium · CRPT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Crypto.com · MCO,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Crypto.com Chain · CRO,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
CryptoBRL · CBRL,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Cryptoindex 100 · CIX100,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
CryptoPay · CPAY,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Curve DAO,ERC20 token,Proof of work,TRUE,TRUE,,,x,2022 Q1,TRUE,TRUE,Account-based,Ethereum,x
Curve DAO Token · CRV,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
