Coins,Type,Mechanism ,Multi-Sig Hot,Multi-Sig Custody,TSS Hot,TSS Custody,Trade,Staking,OVC,WRW,Type of Coin,Blockchain,Testnet
CUSD,Celo token,Proof of Stake,TRUE,TRUE,,,x,2022 H2,TRUE,,Account-based,Celo,TRUE
Cyber Credit Token · CCT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
D Market · DMT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Dacxi Coin · DACXI,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Dacxi Gold Token · DXGT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Dacxi Silver Token · DXST,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
DAI · DAI,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Dai · MCDAI,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
DAO Maker · DAO,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
DAOstack · GEN,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Dark Energy Crystals · DEC,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Dash,Coin,Proof of work,TRUE,TRUE,,,H1 2022,Hot+Custody,TRUE,TRUE,UTXO,Dash,TRUE
Data Economy Index · DATAECON,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
DEAPcoin · DEP,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Decentraland (MANA),ERC20 token,Proof of work,Q1 2022,Q1 2022,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Decision Token · HST,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Decred,Coin,Proof of work,2022 Q4,2022 Q4,,,,2023 H1,,,,Decred,
DeFi Pulse Index · DPI,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Defibox · DEFI,EOS token,Proof of Stake,TRUE,TRUE,,,H1 2022,2022 Q3,TRUE,TRUE,Account-based,EOS,
DeFiChain,Coin,hybrid Proof of Stake / Proof of Work,2022 Q4,2022 Q4,,,,2024+,,,,DeFiChain,
DeFiChain · DFI,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
DefiCliq · CLIQ,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
DeFiDollar DAO · DFD,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
DeFiPie · PIE,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Dent · DENT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Dexa Coin · DEXA,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
DGCL · DGCL,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Digg · DIGG,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Digix · DGX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
DigixDAO · DGD,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Divi,Coin,Proof of Stake,2024 +,2024 +,,,,2024+,,,,Divi,
Dodge,Coin,Proof of Work,x,x,,,x,N/A,,,,Dodge,
DODO · DODO,ERC20 token,Proof of work,TRUE,TRUE,,,x,2022 H2,TRUE,TRUE,Account-based,Ethereum,x
Drive · DRV,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
DRP Utility · DRPU,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
DUING Coin · DUC,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
DX1U · DX1U,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
DXPT · DXPT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
dYdX · DYDX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Dyn Token · DYNS,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
e-Money,Coin,,2024 +,2024 +,,,,2024+,,,,e-Money,
EasyFi · EASY,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
eChat · ECHT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
EcoTech · ETV,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Eden · EDN,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Edgeware,Coin,Nominated Proof-of-Stake,2024 +,2024 +,,,,2024+,,,,Edgeware,
Edison · EDISON,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Efinity · EFI,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
eGold · EGL,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Elrond,Coin,Proof of Stake,2022 Q3,2022 Q3,,,,2022 Q4,,,,Elrond,
Elrond Gold · EGLD,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
EmberBTCQuant · EBTCQ,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
EMX · EMX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Endor Protocol · EDR,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Enigma · ENG,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Enjin,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Enjin Coin - R · ENJ,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
EOS,Coin,Proof of Stake,TRUE,TRUE,,,H1 2022,2022 Q3,TRUE,TRUE,Account-based,EOS,
EQUOS Origin · EQO,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
ETA Token · ETA,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Ethereum,Coin,Proof of work,TRUE,TRUE,,,TRUE,Hot+Custody - Feb 18,TRUE,TRUE,Account-based,Ethereum,x
Ethereum Classic ETC,Coin,Proof of Work,TRUE,TRUE,,,H1 2022,N/A,TRUE,,Account-based,ETC,
Ethereum Name Service · ENS,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
EthLend · LEND,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Ethos · ETHOS,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
eToro Australian Dollar · AUDX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
eToro Canadian Dollar · CADX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
eToro Chinese Yuan · CNYX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
eToro Euro · EURX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
eToro Gold · GLDX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
eToro Hong Kong Dollar · HKDX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
eToro Japanese Yen · JPYX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
eToro New Zealand Dollar · NZDX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
eToro Polish Zloty · PLNX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
eToro Pound Sterling · GBPX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
eToro Russian Ruble · RUBX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
eToro Silver · SLVX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
eToro Singapore Dollar · SGDX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
eToro South African Rand · ZARX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
eToro Swiss Franc · CHFX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
eToro Turkish Lira · TRYX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
eToro United States Dollar · USDX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
EUR Stable Token · EUX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Everex · EVX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Everipedia · IQ,EOS token,Proof of Stake,TRUE,TRUE,,,H1 2022,2022 Q3,TRUE,TRUE,Account-based,EOS,
Exe Token · EXE,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Fantom,Coin,Proof of Stake,2022 Q3,2022 Q3,,,,2022 Q4,,,,Fantom,
Fantom · FTM,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Fei Protocol · FEI,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Fetch · FET,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Fiat DAO · FDT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Fight To Fame Token · FFT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Filecoin,BNB Token,N/A,x,x,,,x,?,,,Account-based,BEP20,
FingerprintsDAO · PRINTS,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Firo,Coin,Proof of Work,2024 +,2024 +,,,,2024+,,,,Firo,
Flow,Coin,Proof of Stake,2022 Q3,2022 Q3,,,,2022 Q4,,,,Flow,
Formosa Financial · FMF,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Frax Share · FXS,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Friends With Benefits Pro · FWB,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
FTX Token · FTT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
FunFair · FUN,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Fuse,ERC20 token,Proof of work,2022 Q2,2022 Q2,,,x,2024+,TRUE,,Account-based,Ethereum,x
FXRT · FXRT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Gala · GALA,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Game X · GXC,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Gamma · GAMMA,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
GDT · GDT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
GECoin · GEC,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Gemini Dollar · GUSD,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Genohub · GHUB,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Gifto · GTO,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
GIG-POOL-DROP · GIGDROP,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
GMO JPY · GYEN,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Gnosis · GNO,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Gods Unchained · GODS,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
GoExchange · GOT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Golem · GLM,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Golem · GNT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Governance Olpymus · gOHM,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Graph,ERC20 token,Proof of work,2022 Q1,2022 Q1,,,H1 2022,2022 Q1,TRUE,,Account-based,Ethereum,x
Guild of Guardians · GOG,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
HalalChain · HLC,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Harmony,Coin,Effective Proof of Stake,2023 H2,2023 H2,,,,2023 H2,,,,Harmony,
Hedera,Coin,Hashgraph Consensus,TRUE,TRUE,,,H1 2022,N/A,TRUE,,,Hedera,
HedgeTrade · HEDG,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Himalaya Coin · HCN,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,TRUE
Himalaya Dollar · HDO,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,TRUE
Hive,?,,2024 +,2024 +,,,,2024+,,,,Hive,
Hold · HOLD,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Holo · HOT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Horizen,Coin,hybrid Proof of Stake / Proof of Work,2022 Q4,2022 Q4,,,,2024+,,,,Horizen,
HUMAN Token · HMT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
HumanSpace · HUM,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Huobi Token · HT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Hxro · HXRO,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Hybrid Block · HYB,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Hydra,Coin,Proof of Stake,2024 +,2024 +,,,,2024+,TRUE,,,Hydra,
Hydrogen · HYDRO,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
HyperQuant · HQT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
I8 Exchange Token · i8,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
ICONICX,Coin,Proof of Stake,2023 H2,2023 H2,,,,2023 H2,TRUE,,,ICONICX,
Idex,ERC20 token,Proof of work,2022 Q2,2022 Q2,,,x,2024+,TRUE,,Account-based,Ethereum,x
IDEX · IDEX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Immutable X · IMX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Immutable X · IMXv2,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Index Coop · INDEX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Indexed Finance · NDX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Indorse · IND,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Infinitus Token · INF,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
INJ · INJ,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Injective Token · INJv2,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Instadapp · INST,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Insureum · ISR,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
InternationalCryptoX · INCX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Internet Computer,Coin, chain key technology,2022 Q4,2022 Q4,,,,2023 Q1,,,,Internet Computer,
INVAO Token · IVO,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
INX · INX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
IONIAX Token · NIAX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
IOST,Coin,Proof of Believability,2023 H2,2023 H2,,,,2024+,,,,IOST,
IoTeX,Coin,roll-delegated proof of stake,2022 Q4,2022 Q4,,,,2024+,,,,IoTeX,
IRISnet,Coin,Delegated Proof-of-Stake,2024 +,2024 +,,,,2024+,,,,IRISnet,
iShook · SHK,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Ivy · IVY,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Japan Brand Coin · JBC,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
JFIN Token · JFIN,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
