Coins,Type,Mechanism ,Multi-Sig Hot,Multi-Sig Custody,TSS Hot,TSS Custody,Trade,Staking,OVC,WRW,Type of Coin,Blockchain,Testnet
Kalao · KLO,Avalanche token,Proof of Stake,TRUE,TRUE,,,H1 2022,2022 Q2 (P chain),TRUE,,UTXO,Avalanche,x
KardiaChain,Coin,Delegated Proof-of-Stake,2024 +,2024 +,,,,2024+,,,,KardiaChain,
Kava,ERC20 token,Proof of work,2022 Q1,2022 Q1,,,x,2024+,TRUE,,Account-based,Ethereum,x
KEEP · KEEP,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Keep3rV1 · KP3R,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Kin · KIN,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Kirobo · KIRO,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Koin · KOIN,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
KOZJIN Token · KOZ,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Kusama,Coin,Proof of Stake,2022 Q4,2022 Q4,,,,2022 Q4,,,,Kusama,
Kyber Network · KNC,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Kyber Network · KNC2,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Legolas · LGO,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Lido · LDO,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
LINK,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Linker Coin · LNC,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Lisk,Coin,Delegated Proof of Stake.,2023 H2,2023 H2,,,,2024+,,,,Lisk,
Litecoin,Coin,Proof of Work,TRUE,TRUE,,,TRUE,N/A,TRUE,TRUE,UTXO,Litecoin,
Livepeer,Coin,Proof of Stake,TRUE,TRUE,,,,2022 H2,TRUE,,,Livepeer,
LooksRare · LOOKS,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Loom Network · LOOM,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Loom Token · LOOM1,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Loopring · LRC,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Loopring V2 · LRCv2,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
LTO Network,Coin,Proof of Stake,2024 +,2024 +,,,,2024+,TRUE,,,LTO Network,
Lynchpin · LYN,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
MachiX Token · MCX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Mainframe · MFT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Maker · MKR,ERC20 token,Proof of work,TRUE,TRUE,,,H1 2022,,TRUE,TRUE,Account-based,Ethereum,x
Mandala · MDX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Maple · MPL,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Maps · MAPS,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Mass Vehicle Ledger · MVL,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Matic · MATIC,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
MCS Token · MCS,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
MDFC · MDFC,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Medibloc · MEDX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Meme · MEME,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
MenaPay · MPAY,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Metadium · META,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Metal · MTL,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Metaverse Index · MVI,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Metronome · MET,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
MFPH · MFPH,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Mina,Coin,Proof of Stake,2023 H2,2023 H2,,,,2023 H2,,,,Mina,
Mirror Protocol,ERC20 token,Proof of work,2022 Q2,2022 Q2,,,x,2024+,TRUE,,Account-based,Ethereum,x
Mirror Protocol · MIR,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Mithril · MITH,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
MixMarvel · MIX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Miznettk · MIZN,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Molecular Future · MOF,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Monnos Token · MNS,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Moss Coin · MOC,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
mStable USD · MUSD,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Multiven · MTCN,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Naira Token · NGNT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
NEAR Protocol,Coin,Proof of Stake,TRUE,TRUE,,,,2022 Q1,TRUE,,,NEAR Protocol,
Nebulas · NAS,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
NEM,Coin,Proof-of-Importance and Harvesting,2022 Q4,2022 Q4,,,x,2024+,,,,NEM,
Neumark · NEU,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
New Silver Series 2 DROP · NS2DRP,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Nexo · NEXO,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
NFTX · NFTX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
NuCypher · NU,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Numeraire · NMR,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Nym · NYM,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Oasis Network,Coin,Proof of Stake,2022 Q4,2022 Q4,,,,2024+,,,,Oasis Network,
Ocean Token · OCEAN,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Olympus DAO · OHM,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Om Token · OM,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
OmiseGo · OMG,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
On.Live · ONL,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Ontology,Coin,"VBFT, which combines three different models. These are Proof-of-Stake (PoS), Byzantine Fault Tolerant (BFT) and Verifiable Random Function (VRF)",2024 +,2024 +,,,,2024+,,,,Ontology,
Opiria Token · PDATA,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
OPTin · OPT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Orai Token · ORAI,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Orbs,Coin,Proof of Stake,2022 Q1,2022 Q1,,,,2024+,,,,Orbs,
ORBS Token · ORBS,ERC20 token,Proof of work,TRUE,TRUE,,,x,2024+,TRUE,TRUE,Account-based,Ethereum,x
Orchid · OXT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Origin Protocol,ERC20 token,Proof of work,TRUE,TRUE,,,x,2022 H2,TRUE,TRUE,Account-based,Ethereum,x
Origin Token · OGN,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Oxygen Prime Brokerage · OXY,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
PancakeSwap,ERC20 token,Proof of work,2022 Q4,2022 Q4,,,x,2022 Q4,TRUE,,Account-based,Ethereum,x
Pangolin · PNG,Avalanche token,Proof of Stake,TRUE,TRUE,,,H1 2022,2022 Q2 (P chain),TRUE,,UTXO,Avalanche,x
PAR Stable Coin · PAR,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
ParamountDax · PRDX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Pax Gold · PAXG,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Paxos Standard Token · PAX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
PEAKDEFI PEAK,ERC20 token,Proof of work,2022 Q2,2022 Q2,,,x,2024+,TRUE,,Account-based,Ethereum,x
PegBitCoin Cash Token · PBCH,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
PegBitCoin Token · PBTC,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
PegEthereum Token · PETH,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
PegFactom Token · PFCT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
PegGold Token · PAU,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
PegNet · PEG,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
PegUSD Token · PUSD,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Perpetual Protocol · PERP,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Persistence,ERC20 token,Proof of work,2022 Q1,2022 Q1,,,x,2024+,TRUE,,Account-based,Ethereum,x
Phantasma,ERC20 token,Proof of work,2022 Q2,2022 Q2,,,x,2024+,TRUE,,Account-based,Ethereum,x
PhoenixDAO · PHNX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
PLANET · PLANET,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
PLN Stable Token · PLX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
PlusCoin · PLC,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
PointPay Crypto Banking Token V2 · PXP,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Polkadot,Coin,Proof of Stake,x,x,2022 Q1,2022 Q1,Q3 2022,2022 Q1,,,,Polkadot,
Polygon (MATIC),ERC20 token,Proof of work,Q3 2022,Q3 2022,,,H1 2022,Q3 2022,TRUE,,Account-based,Ethereum,x
Polymath · POLY,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Polyswarm · NCT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Populous · PPT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Power Ledger · POWR,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Project Galaxy · GAL,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Propy · PRO,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Protos · PRTS,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
pSTAKE Finance · PSTAKE,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
PumaPay · PMA,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Pundi X · NPXS,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Pundi X2 · PUNDIX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
QASH · QASH,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
QCAD · QCAD,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Qredo · QRDO,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Qtum,Coin,Proof of Stake,2024 +,2024 +,,,,2024+,,,,Qtum,
Quadrans Token · QDT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Quant · QNT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
QuantStamp · QSP,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Quantum Resistant Ledger · QRL,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
QuickSwap · QUICK,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Qvolta · QVT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Radicle · RAD,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Raiden Network Token · RDN,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Rally · RLY,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Rapids,?,,2024 +,2024 +,,,,2024+,,,,Rapids,
Rari Governance Token · RGT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Rarible · RARI,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Rebellious · REBL,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Rebglo · REB,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Reddcoin,Coin,Proof of Stake Velocity,2024 +,2024 +,,,,2024+,,,,Reddcoin,
Reef · REEF,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Referium · RFR,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Regen Network,Coin,Proof of Stake,2024 +,2024 +,,,,2024+,,,,Regen Network,
Render Token · RNDR,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Rialto · XRL,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
RIF Token · RIF,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
RINGX Token · RINGX,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
RioDeFi · RFUEL,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Ripple,Coin,Proof of Work,TRUE,TRUE,,,x,N/A,TRUE,TRUE,Account-based,Ripple,
RLC · RLC,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Roncoin · RONC,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
ROOBEE · ROOBEE,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
RSK,Coin,Proof of Work,TRUE,TRUE,,,x,N/A,TRUE,,UTXO,RSK,
RSK Smart Bitcoin · RBTC,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Ruby X · RBY,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Ruedacoin · RUEDATK,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Rupiah · IDRT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Rupiah Coin · IDRC,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Saga Token · SGA,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Salient Investment Holding · SIH,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Salt · SALT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
SAND · SAND,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
SashimiToken · SASHIMI,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Secret Network,Coin,Delegated Proof of Stake.,2022 Q4,2022 Q4,,,,2024+,,,,Secret Network,
SelfKey · KEY,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Sentinel,Coin,Proof of Stake,2024 +,2024 +,,,x,2024+,,,,Sentinel,
Sentinel Protocol · UPP,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
Serenity · SRNT,ERC20 token,Proof of work,TRUE,TRUE,,,x,,TRUE,TRUE,Account-based,Ethereum,x
